Package                       Version
----------------------------- ----------------------------------
agate                         1.9.0
agate-dbf                     0.2.2
agate-excel                   0.3.0
agate-sql                     0.7.0
aiosmtpd                      1.4.4.post2
alabaster                     0.7.13
anki                          23.10
annotated-types               0.6.0
appdirs                       1.4.4
apsw                          3.43.1.0
aqt                           23.10
argcomplete                   2.0.0
argon2-cffi                   23.1.0
argon2-cffi-bindings          21.2.0
asttokens                     2.4.1
async-timeout                 4.0.3
atpublic                      4.0
attrs                         22.2.0
autocommand                   2.2.2
Automat                       22.10.0
autopep8                      2.0.4
Babel                         2.12.1
backcall                      0.2.0
beautifulsoup4                4.12.2
black                         23.10.1
blessed                       1.20.0
blinker                       1.6.2
boto3                         1.28.25
botocore                      1.31.25
bpython                       0.24
breezy                        3.3.4
Brotli                        1.1.0
brotlicffi                    1.1.0.0
btrfs                         13
btrfsutil                     6.6.1
build                         1.0.3
CacheControl                  0.13.1
cachy                         0.3.0
certifi                       2023.7.22
cffi                          1.16.0
chardet                       5.2.0
charset-normalizer            3.3.2
cheroot                       9.0.0
CherryPy                      18.8.0
cleo                          2.0.1
click                         8.1.7
colorama                      0.4.6
ConfigArgParse                1.5.3
configobj                     5.0.8
constantly                    15.1.0
contourpy                     1.2.0
coverage                      6.5.0
crashtest                     0.4.1
cryptography                  41.0.5
css-parser                    1.0.9
cssselect                     1.2.0
csvkit                        1.3.0
curtsies                      0.4.2
cwcwidth                      0.1.8
cycler                        0.12.1
dbfread                       2.0.7
dbus-python                   1.3.2
decorator                     5.1.1
defusedxml                    0.7.1
distlib                       0.3.7
distro                        1.8.0
dnspython                     2.4.2
docstring-to-markdown         0.13
docutils                      0.20.1
dulwich                       0.21.6
et-xmlfile                    1.1.0
evdev                         1.6.1
executing                     2.0.0
fastbencode                   0.2
fastjsonschema                2.18.1
faust-cchardet                2.1.19
feedparser                    6.0.10
filelock                      3.12.4
Flask                         2.3.3
flask-babel                   3.1.0
Flask-Cors                    4.0.0
Flask-WTF                     1.1.1
flowblade                     2.10.0.4
fonttools                     4.44.0
furo                          2023.9.10
future                        0.18.3
FVS                           0.3.4
gpg                           1.23.1
gpodder                       3.11.4
greenlet                      3.0.1
gufw                          24.4.0
html2text                     2020.1.16
html5-parser                  0.4.11
html5lib                      1.1
httpie                        3.2.1
hyperlink                     21.0.0
hypothesis                    6.88.3
icoextract                    0.1.4
idna                          3.4
ifaddr                        0.2.0
imagesize                     1.4.1
importlib-metadata            5.0.0
incremental                   22.10.0
inflate64                     0.3.1
inflect                       7.0.0
iniconfig                     2.0.0
installer                     0.7.0
ipython                       8.17.2
isodate                       0.6.1
itemadapter                   0.8.0
itemloaders                   1.0.6
itsdangerous                  2.1.2
jaraco.classes                3.3.0
jaraco.collections            3.5.2
jaraco.context                4.3.0
jaraco.functools              3.9.0
jaraco.text                   3.11.1
jedi                          0.19.1
jeepney                       0.8.0
Jinja2                        3.1.2
jmespath                      1.0.1
joblib                        1.3.2
jsonpointer                   2.4
jsonschema                    4.19.2
jsonschema-specifications     2023.7.1
keyring                       24.2.0
kiwisolver                    1.4.5
lark                          1.1.7
leather                       0.3.4
lensfun                       0.3.4
libtorrent                    2.0.9
lit                           16.0.6.dev0
lockfile                      0.12.2
loguru                        0.7.2
lxml                          4.9.2
lz4                           4.3.2
Markdown                      3.5.1
markdown-it-py                3.0.0
MarkupSafe                    2.1.3
matplotlib                    3.8.1
matplotlib-inline             0.1.6
mcomix                        3.0.0
mdurl                         0.1.2
mechanize                     0.4.8
mercurial                     6.5.3
merge3                        0.0.14
meson                         1.2.3
Mnemosyne                     2.10.1
moddb                         0.10.0
more-itertools                10.1.0
msgpack                       1.0.5
multidict                     6.0.4
multivolumefile               0.2.3
munch                         4.0.0
mutagen                       1.47.0
mygpoclient                   1.9
mypy-extensions               1.0.0
netifaces                     0.11.0
netsnmp-python                1.0a1
numpy                         1.26.1
olefile                       0.46
openpyxl                      3.1.2
OpenTimelineIO                0.15.0
ordered-set                   4.1.0
orjson                        3.9.10
packaging                     23.1
pandas                        1.5.3
parsedatetime                 2.6
parsel                        1.7.0
parso                         0.8.3
pathspec                      0.11.2
pathvalidate                  3.1.0
patiencediff                  0.2.14
patool                        1.12
pbr                           6.0.0
pdftotext                     2.2.2
pefile                        2023.2.7
pendulum                      2.1.2
pexpect                       4.8.0
pickleshare                   0.7.5
Pillow                        10.1.0
pip                           23.3.1
pkginfo                       1.9.6
platformdirs                  3.11.0
pluggy                        1.3.0
ply                           3.11
podcastparser                 0.6.10
poetry                        1.7.0
poetry-core                   1.8.1
poetry-plugin-export          1.3.0
pooch                         1.8.0
portend                       3.1.0
prompt-toolkit                3.0.39
Protego                       0.2.1
protobuf                      4.25.0
psutil                        5.9.6
ptyprocess                    0.7.0
pure-eval                     0.2.2
py7zr                         0.20.6
pyaaf2                        1.7.1
pyasn1                        0.4.8
pyasn1-modules                0.2.8
pybcj                         1.0.1
pybind11                      2.11.1
pycairo                       1.25.1
pychm                         0.8.6
pycodestyle                   2.11.1
pycparser                     2.21
pycryptodome                  3.19.0
pycryptodomex                 3.12.0
pycurl                        7.45.2
pydantic                      2.4.2
pydantic_core                 2.10.1
PyDispatcher                  2.0.7
pyenchant                     3.2.2
pyfiglet                      1.0.2
Pygments                      2.16.1
PyGObject                     3.46.0
PyICU                         2.11
PyOpenGL                      3.1.6
pyOpenSSL                     23.3.0
pyparsing                     3.1.1
pypng                         0.20231004.0
pyppmd                        1.0.0
pyproject_hooks               1.0.0
PyQt5                         5.15.10
PyQt5-sip                     12.13.0
PyQt6                         6.6.0
PyQt6-sip                     13.6.0
PyQt6-WebEngine               6.6.0
pyrate-limiter                3.1.0
pyrsistent                    0.19.3
pyserial                      3.5
PySide2                       5.15.11
PySocks                       1.7.1
pysol-cards                   0.14.3
pytest                        7.4.3
python-dateutil               2.8.2
python-dotenv                 1.0.0
python-gnupg                  0.5.1
python-lsp-black              1.3.0
python-lsp-jsonrpc            1.1.2
python-lsp-server             1.8.0
python-slugify                8.0.1
python-steamgriddb            1.0.5
pytimeparse                   1.1.8
pytoolconfig                  1.2.5
pytz                          2023.3.post1
pytzdata                      2020.1
pywal                         3.3.0
pyxdg                         0.28
PyYAML                        6.0.1
pyzstd                        0.15.9
qrcode                        7.4.2
queuelib                      1.6.2
random2                       1.0.1
ranger-fm                     1.9.3
rapidfuzz                     3.4.0
referencing                   0.30.2
Reflector                     2023.6.28.0.36.1
regex                         2023.10.3
requests                      2.31.0
requests-file                 1.5.1
requests-toolbelt             1.0.0
rfc3987                       1.3.8
rich                          13.6.0
rofimoji                      6.2.0
rope                          1.8.0
rpds-py                       0.10.6
s3transfer                    0.6.2
scikit-learn                  1.3.2
scipy                         1.11.3
scour                         0.38.2
Scrapy                        2.8.0
SecretStorage                 3.3.3
Send2Trash                    1.8.2
service-identity              23.1.0
setproctitle                  1.3.3
setuptools                    68.0.0
sgmllib3k                     1.0.0
shellingham                   1.5.0.post1
shiboken2                     5.15.11
six                           1.16.0
smbus                         1.1
snowballstemmer               2.2.0
